is_holi,is_next_1,is_next_2,is_next_3,is_next_4,is_next_5,is_next_6,is_week,pre_1,pre_2,pre_3,pre_4,pre_5,pre_6,pre_avg,starttime,volume
0,0,0,0,1,0,0,1,93,89,92,96,85,108,93,2016/10/15 18:00,67
0,0,0,0,0,1,0,1,93,89,92,96,85,108,93,2016/10/15 18:20,71
0,0,0,0,0,0,1,1,93,89,92,96,85,108,93,2016/10/15 18:40,61
0,1,0,0,0,0,0,1,39,50,36,58,32,37,42,2016/10/16 8:00,47
0,0,1,0,0,0,0,1,39,50,36,58,32,37,42,2016/10/16 8:20,72
0,0,0,1,0,0,0,1,39,50,36,58,32,37,42,2016/10/16 8:40,67
0,0,0,0,1,0,0,1,39,50,36,58,32,37,42,2016/10/16 9:00,100
0,0,0,0,0,1,0,1,39,50,36,58,32,37,42,2016/10/16 9:20,108
0,0,0,0,0,0,1,1,39,50,36,58,32,37,42,2016/10/16 9:40,108
0,1,0,0,0,0,0,1,105,111,135,99,118,119,114,2016/10/16 17:00,98
0,0,1,0,0,0,0,1,105,111,135,99,118,119,114,2016/10/16 17:20,134
0,0,0,1,0,0,0,1,105,111,135,99,118,119,114,2016/10/16 17:40,111
0,0,0,0,1,0,0,1,105,111,135,99,118,119,114,2016/10/16 18:00,76
0,0,0,0,0,1,0,1,105,111,135,99,118,119,114,2016/10/16 18:20,77
0,0,0,0,0,0,1,1,105,111,135,99,118,119,114,2016/10/16 18:40,56
0,1,0,0,0,0,0,0,130,120,106,73,68,45,90,2016/10/17 8:00,132
0,0,1,0,0,0,0,0,130,120,106,73,68,45,90,2016/10/17 8:20,140
0,0,0,1,0,0,0,0,130,120,106,73,68,45,90,2016/10/17 8:40,141
0,0,0,0,1,0,0,0,130,120,106,73,68,45,90,2016/10/17 9:00,161
0,0,0,0,0,1,0,0,130,120,106,73,68,45,90,2016/10/17 9:20,120
0,0,0,0,0,0,1,0,130,120,106,73,68,45,90,2016/10/17 9:40,121
0,1,0,0,0,0,0,0,104,108,101,89,92,99,98,2016/10/17 17:00,112
0,0,1,0,0,0,0,0,104,108,101,89,92,99,98,2016/10/17 17:20,126
0,0,0,1,0,0,0,0,104,108,101,89,92,99,98,2016/10/17 17:40,130
0,0,0,0,1,0,0,0,104,108,101,89,92,99,98,2016/10/17 18:00,52
0,0,0,0,0,1,0,0,104,108,101,89,92,99,98,2016/10/17 18:20,84
0,0,0,0,0,0,1,0,104,108,101,89,92,99,98,2016/10/17 18:40,49
